  [1m[35m (6.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "superheros"[0m
DEPRECATION WARNING: SourceAnnotationExtractor is deprecated! Use Rails::SourceAnnotationExtractor instead. (called from <main> at /Users/diode/Documents/Programming/Flatiron/Projects/Mod3/superhero-wiki/bin/rails:9)
DEPRECATION WARNING: SourceAnnotationExtractor is deprecated! Use Rails::SourceAnnotationExtractor instead. (called from <main> at /Users/diode/Documents/Programming/Flatiron/Projects/Mod3/superhero-wiki/bin/rails:9)
  [1m[36mSuperhero Load (3.0ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros" LIMIT $1[0m  [["LIMIT", 11]]
  [1m[36mSuperhero Load (5.2ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.3ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
DEPRECATION WARNING: SourceAnnotationExtractor is deprecated! Use Rails::SourceAnnotationExtractor instead. (called from <main> at /Users/diode/Documents/Programming/Flatiron/Projects/Mod3/superhero-wiki/bin/rails:9)
DEPRECATION WARNING: SourceAnnotationExtractor is deprecated! Use Rails::SourceAnnotationExtractor instead. (called from <main> at /Users/diode/Documents/Programming/Flatiron/Projects/Mod3/superhero-wiki/bin/rails:9)
  [1m[36mSuperhero Load (0.5ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros" LIMIT $1[0m  [["LIMIT", 11]]
  [1m[36mSuperhero Load (5.0ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (4.1ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.4ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.4ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.3ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.1ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.2ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.4ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (3.9ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (5.2ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (4.7ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (3.8ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
  [1m[36mSuperhero Load (4.9ms)[0m  [1m[34mSELECT "superheros".* FROM "superheros"[0m
